[2025-04-14 00:26:07,097: INFO: main: Welcome to our custom log]
[2025-04-15 23:47:06,951: INFO: common: created directory at: artifacts/prepare_base_model]
[2025-04-15 23:47:09,421: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2025-04-15 23:47:09,743: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2025-04-16 00:08:16,130: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2025-04-16 00:08:16,134: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 00:08:16,137: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 00:08:16,138: INFO: common: created directory at: artifacts]
[2025-04-16 00:08:16,138: INFO: common: created directory at: artifacts/data_ingestion]
[2025-04-16 00:08:16,139: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1N7-uMySA18euUaOjHq1k0Il7YhdBh-LR/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-04-16 00:08:35,249: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1N7-uMySA18euUaOjHq1k0Il7YhdBh-LR/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-04-16 00:08:35,815: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2025-04-16 00:08:35,816: INFO: main: ***************************]
[2025-04-16 00:08:35,816: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2025-04-16 00:08:35,818: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 00:08:35,820: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 00:08:35,820: INFO: common: created directory at: artifacts]
[2025-04-16 00:08:35,820: INFO: common: created directory at: artifacts/prepare_base_model]
[2025-04-16 00:08:36,251: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2025-04-16 00:08:36,486: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2025-04-16 00:08:36,486: INFO: main: *******************]
[2025-04-16 00:08:36,486: INFO: main: >>>>>> stage Training started <<<<<<]
[2025-04-16 00:08:36,489: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 00:08:36,491: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 00:08:36,491: INFO: common: created directory at: artifacts]
[2025-04-16 00:08:36,492: INFO: common: created directory at: artifacts\training]
[2025-04-16 00:17:10,041: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2025-04-16 14:55:59,296: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 14:55:59,621: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 14:55:59,624: INFO: common: created directory at: artifacts]
[2025-04-16 14:58:15,838: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 14:58:15,843: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 14:58:15,843: INFO: common: created directory at: artifacts]
[2025-04-16 14:59:32,728: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 14:59:32,731: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 14:59:32,732: INFO: common: created directory at: artifacts]
[2025-04-16 14:59:59,010: INFO: common: json file saved at: scores.json]
[2025-04-16 15:00:04,542: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2025-04-16 15:00:05,861: INFO: builder_impl: Assets written to: C:\Users\dell\AppData\Local\Temp\tmp9b6brmi4\model\data\model\assets]
[2025-04-16 22:42:22,296: INFO: main: >>>>>> stage Data Ingestion stage started <<<<<<]
[2025-04-16 22:42:22,304: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 22:42:22,310: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 22:42:22,311: INFO: common: created directory at: artifacts]
[2025-04-16 22:42:22,322: INFO: common: created directory at: artifacts/data_ingestion]
[2025-04-16 22:42:22,323: INFO: data_ingestion: Downloading data from https://drive.google.com/file/d/1N7-uMySA18euUaOjHq1k0Il7YhdBh-LR/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-04-16 22:42:55,437: INFO: data_ingestion: Downloaded data from https://drive.google.com/file/d/1N7-uMySA18euUaOjHq1k0Il7YhdBh-LR/view?usp=sharing into file artifacts/data_ingestion/data.zip]
[2025-04-16 22:42:55,945: INFO: main: >>>>>> stage Data Ingestion stage completed <<<<<<

x==========x]
[2025-04-16 22:42:55,946: INFO: main: ***************************]
[2025-04-16 22:42:55,946: INFO: main: >>>>>> stage Prepare base model started <<<<<<]
[2025-04-16 22:42:55,948: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 22:42:55,951: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 22:42:55,951: INFO: common: created directory at: artifacts]
[2025-04-16 22:42:55,952: INFO: common: created directory at: artifacts/prepare_base_model]
[2025-04-16 22:42:56,679: WARNING: saving_utils: Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.]
[2025-04-16 22:42:57,044: INFO: main: >>>>>> stage Prepare base model completed <<<<<<

x==========x]
[2025-04-16 22:42:57,045: INFO: main: *******************]
[2025-04-16 22:42:57,045: INFO: main: >>>>>> stage Training started <<<<<<]
[2025-04-16 22:42:57,050: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 22:42:57,052: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 22:42:57,053: INFO: common: created directory at: artifacts]
[2025-04-16 22:42:57,053: INFO: common: created directory at: artifacts\training]
[2025-04-16 22:52:08,225: INFO: main: >>>>>> stage Training completed <<<<<<

x==========x]
[2025-04-16 22:52:08,225: INFO: main: *******************]
[2025-04-16 22:52:08,225: INFO: main: >>>>>> stage Evaluation stage started <<<<<<]
[2025-04-16 22:52:08,228: INFO: common: yaml file: config\config.yaml loaded successfully]
[2025-04-16 22:52:08,230: INFO: common: yaml file: params.yaml loaded successfully]
[2025-04-16 22:52:08,230: INFO: common: created directory at: artifacts]
[2025-04-16 22:52:24,041: INFO: common: json file saved at: scores.json]
[2025-04-16 22:52:24,044: INFO: common: json file saved at: scores.json]
[2025-04-16 22:52:27,652: WARNING: save: Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op while saving (showing 5 of 14). These functions will not be directly callable after loading.]
[2025-04-16 22:52:28,579: INFO: builder_impl: Assets written to: C:\Users\dell\AppData\Local\Temp\tmpbbqx4h5f\model\data\model\assets]
[2025-04-16 22:54:56,225: INFO: main: >>>>>> stage Evaluation stage completed <<<<<<

x==========x]
